user_id,age,income,credit_score,existing_loans,employment_status,residence_type,loan_approved
698,29,9780,371,0,employed,rented,1
699,26,8251,484,2,self-employed,rented,0
700,24,9706,305,2,employed,rented,1
701,45,1575,505,0,self-employed,owned,0
702,31,7669,843,0,self-employed,owned,1
703,48,3047,686,3,employed,owned,1
704,69,7888,375,0,employed,rented,1
705,36,878,476,3,employed,mortgage,0
706,64,8880,648,3,employed,rented,1
707,33,7899,554,4,employed,rented,1
708,70,4726,607,2,self-employed,rented,0
709,22,9847,644,2,unemployed,owned,0
710,52,8140,426,2,employed,rented,1
711,29,7883,586,4,employed,mortgage,1
712,42,7030,786,3,employed,owned,1
713,69,5740,682,3,employed,owned,1
714,38,4071,705,0,unemployed,rented,1
715,53,4256,687,4,employed,rented,1
716,70,8588,824,0,employed,rented,1
717,40,9399,575,4,employed,rented,1
718,33,8450,799,0,unemployed,rented,1
719,74,3511,636,1,employed,owned,1
720,56,2468,780,2,unemployed,rented,0
721,62,947,572,2,employed,rented,0
722,70,7220,357,3,unemployed,mortgage,0
723,59,1165,627,1,employed,mortgage,1
724,56,5331,408,2,employed,mortgage,1
725,31,6130,578,3,unemployed,rented,0
726,48,6310,627,1,employed,rented,1
727,22,9554,614,2,employed,rented,1
728,52,9764,773,0,employed,mortgage,1
729,40,7293,410,4,unemployed,owned,0
730,46,6239,528,1,self-employed,rented,1
731,60,7311,796,3,employed,rented,1
732,28,8304,455,1,employed,rented,1
733,35,2046,772,3,unemployed,owned,0
734,64,4639,571,1,employed,rented,1
735,29,9351,301,3,self-employed,rented,0
736,26,3176,810,2,employed,rented,1
737,27,3809,585,0,self-employed,rented,1
738,61,9954,312,2,unemployed,rented,0
739,34,2627,797,0,unemployed,mortgage,1
740,55,7779,537,2,employed,rented,1
741,24,9369,393,2,employed,rented,1
742,63,5085,637,1,employed,owned,1
743,30,7710,470,4,employed,owned,1
744,57,9361,766,3,employed,rented,1
745,59,2996,442,3,employed,rented,1
746,26,4547,500,3,self-employed,rented,0
747,67,9643,479,0,employed,owned,1
748,44,6778,663,3,employed,mortgage,1
749,19,6407,778,3,employed,rented,1
750,22,1569,770,1,employed,owned,1
751,46,1580,683,2,employed,rented,1
752,54,7103,716,3,employed,mortgage,1
753,55,4783,607,4,self-employed,rented,0
754,36,9514,666,3,employed,rented,1
755,25,1321,300,0,employed,rented,1
756,65,9927,343,0,employed,owned,1
757,62,8369,397,0,unemployed,rented,1
758,18,6584,564,3,employed,owned,1
759,39,5383,439,1,unemployed,rented,1
760,69,6746,780,4,employed,owned,1
761,34,5741,536,3,self-employed,mortgage,0
762,24,7067,371,1,employed,rented,1
763,42,7928,489,1,employed,owned,1
764,62,3261,567,3,employed,rented,1
765,21,1485,620,3,employed,owned,0
766,53,2960,406,1,employed,rented,1
767,23,7831,531,1,unemployed,rented,1
768,48,6141,341,1,employed,owned,1
769,36,838,438,3,self-employed,owned,0
770,61,5675,572,1,self-employed,rented,1
771,71,2056,780,0,employed,owned,1
772,56,8497,715,3,self-employed,rented,1
773,44,2996,805,0,employed,rented,1
774,27,7965,723,2,employed,rented,1
775,43,1101,706,3,self-employed,rented,0
776,36,8327,689,2,employed,rented,1
777,56,7181,641,1,employed,mortgage,1
778,20,1446,792,1,employed,owned,1
779,62,9589,491,4,employed,owned,1
780,30,9653,798,1,self-employed,owned,1
781,67,5130,532,2,employed,owned,1
782,45,7803,526,1,employed,owned,1
783,37,4337,670,3,employed,rented,1
784,45,5358,438,1,employed,rented,1
785,25,7379,448,4,employed,mortgage,1
786,58,9274,414,1,employed,owned,1
787,56,4882,749,2,employed,rented,1
788,18,4983,362,2,employed,mortgage,1
789,20,9452,403,1,self-employed,mortgage,1
790,30,4554,572,2,employed,rented,1
791,45,2524,305,2,unemployed,rented,0
792,74,2176,446,4,unemployed,mortgage,0
793,66,9506,483,3,self-employed,rented,0
794,42,9694,327,4,self-employed,owned,0
795,73,2453,849,0,employed,mortgage,1
796,50,2866,418,4,employed,rented,1
797,55,822,592,1,employed,owned,1
798,70,3260,670,3,employed,rented,1
799,23,6726,543,1,unemployed,rented,1
800,61,7051,517,0,employed,mortgage,1
801,62,8095,476,3,self-employed,owned,0
802,49,4100,598,2,employed,mortgage,1
803,62,7079,357,4,self-employed,rented,0
804,64,9353,568,1,employed,rented,1
805,38,8153,607,0,employed,owned,1
806,33,4527,587,2,employed,rented,1
807,71,7072,404,4,unemployed,mortgage,0
808,38,6795,527,2,employed,rented,1
809,28,1314,546,4,self-employed,owned,0
810,54,1248,793,3,self-employed,rented,0
811,53,6819,382,2,self-employed,rented,0
812,52,6143,485,2,employed,owned,1
813,36,8833,551,2,self-employed,rented,0
814,37,3320,654,3,unemployed,rented,1
815,74,3881,509,0,employed,rented,1
816,35,2228,746,4,employed,rented,1
817,64,4767,759,2,employed,owned,1
818,58,7245,771,3,employed,rented,1
819,66,9914,669,0,employed,rented,1
820,31,2959,791,4,self-employed,rented,1
821,32,5932,436,3,employed,rented,1
822,48,3347,666,4,employed,owned,1
823,18,3779,483,2,self-employed,mortgage,0
824,70,3449,586,0,employed,rented,1
825,71,9305,771,3,self-employed,rented,1
826,71,3883,674,0,employed,rented,1
827,20,1837,836,2,employed,rented,1
828,33,4289,810,0,employed,owned,1
829,40,8404,549,0,employed,owned,1
830,74,8344,809,1,employed,owned,1
831,28,3434,372,0,unemployed,rented,1
832,29,4783,581,4,employed,owned,1
833,27,2578,659,3,self-employed,owned,1
834,49,8702,309,1,employed,rented,1
835,33,5910,510,3,employed,owned,1
836,25,5989,451,3,employed,rented,1
837,55,8178,304,2,employed,rented,1
838,29,1924,494,2,unemployed,owned,0
839,41,1497,582,1,self-employed,rented,0
840,45,2979,763,2,unemployed,owned,1
841,70,6051,412,2,employed,mortgage,1
842,25,2729,570,2,employed,rented,1
843,45,1813,462,3,employed,owned,0
844,53,1026,759,1,self-employed,owned,1
845,43,8121,404,3,employed,rented,1
846,25,2628,581,4,employed,owned,1
847,67,8709,461,3,employed,owned,1
848,45,6388,650,4,employed,rented,1
849,45,2823,733,0,employed,mortgage,1
850,54,5766,439,0,employed,rented,1
851,58,6691,770,4,self-employed,rented,1
852,53,1880,431,4,self-employed,mortgage,0
853,44,5836,386,3,employed,owned,1
854,71,3363,482,4,employed,mortgage,1
855,34,4092,667,1,employed,rented,1
856,26,4386,428,0,self-employed,rented,1
857,50,5231,545,0,self-employed,mortgage,1
858,70,7641,677,4,self-employed,owned,1
859,37,7443,448,2,unemployed,owned,0
860,30,4759,732,2,employed,rented,1
861,45,961,768,4,self-employed,rented,0
862,65,1393,745,1,employed,rented,1
863,46,4190,780,2,employed,owned,1
864,30,6797,593,4,unemployed,rented,0
865,63,7154,442,1,employed,rented,1
866,52,1463,549,1,employed,rented,1
867,23,1341,601,3,employed,mortgage,0
868,35,6233,324,1,employed,rented,1
869,68,5893,369,2,self-employed,owned,0
870,22,1667,411,2,employed,rented,0
871,64,9423,663,4,employed,rented,1
872,42,6269,602,4,employed,owned,1
873,19,7056,770,1,employed,owned,1
874,27,1969,390,0,employed,mortgage,1
875,73,1630,829,3,employed,mortgage,1
876,47,2451,491,0,employed,rented,1
877,67,1936,541,1,unemployed,owned,0
878,62,3610,437,1,self-employed,mortgage,1
879,22,9467,644,0,employed,mortgage,1
880,72,1819,479,3,employed,rented,0
881,73,6037,802,0,employed,mortgage,1
882,50,2083,502,4,self-employed,mortgage,0
883,71,1459,491,2,employed,mortgage,0
884,18,2810,304,4,self-employed,mortgage,0
885,35,9390,536,2,self-employed,rented,0
886,49,2533,610,1,self-employed,rented,1
887,64,2925,848,3,self-employed,rented,1
888,66,2971,355,0,employed,rented,1
889,28,9066,742,3,employed,rented,1
890,38,4271,536,0,self-employed,mortgage,1
891,43,9828,496,4,employed,rented,1
892,42,6424,813,4,employed,rented,1
893,39,9491,748,0,employed,rented,1
894,44,9129,659,3,employed,rented,1
895,66,2897,329,0,self-employed,rented,1
896,30,5868,407,1,employed,owned,1
897,50,7197,744,4,employed,rented,1
898,51,3557,737,1,self-employed,owned,1
899,58,4720,756,4,self-employed,owned,1
900,52,8986,794,4,employed,rented,1
901,18,2700,546,2,employed,owned,1
902,38,3410,842,1,employed,rented,1
903,65,7700,738,1,employed,owned,1
904,72,2249,577,2,employed,owned,0
905,23,9538,410,3,employed,rented,1
906,45,5817,684,1,unemployed,rented,1
907,34,8799,490,0,employed,mortgage,1
908,22,6852,789,2,employed,rented,1
909,48,2896,725,1,employed,owned,1
910,22,9695,704,3,employed,rented,1
911,55,7204,634,1,unemployed,rented,1
912,20,4131,508,4,employed,rented,1
913,70,8262,321,0,employed,mortgage,1
914,40,5905,507,2,employed,rented,1
915,54,3778,307,4,self-employed,rented,0
916,70,3639,828,3,employed,rented,1
917,54,4184,465,4,employed,mortgage,1
918,27,1485,795,4,employed,rented,1
919,27,8331,728,3,self-employed,owned,1
920,36,5083,462,4,employed,rented,1
921,34,8536,665,2,employed,rented,1
922,38,8510,825,1,employed,mortgage,1
923,31,2419,538,4,employed,rented,0
924,26,7668,371,2,self-employed,owned,0
925,63,2231,744,1,unemployed,mortgage,1
926,18,9867,808,1,employed,mortgage,1
927,68,5513,568,4,employed,owned,1
928,62,5798,714,2,employed,mortgage,1
929,30,962,544,4,employed,rented,0
930,21,2774,359,3,employed,rented,1
931,18,4091,305,1,employed,mortgage,1
932,66,9261,706,4,employed,rented,1
933,57,1431,516,1,employed,owned,1
934,49,1705,325,2,self-employed,rented,0
935,51,2814,304,0,unemployed,rented,1
936,45,8696,831,4,self-employed,owned,1
937,48,1004,689,4,employed,rented,1
938,25,1381,747,1,self-employed,rented,1
939,56,6475,445,2,employed,rented,1
940,43,9832,687,3,employed,rented,1
941,51,6147,548,2,self-employed,mortgage,0
942,71,3443,825,4,employed,rented,1
943,71,8817,761,3,employed,rented,1
944,20,3097,312,2,employed,owned,1
945,67,1674,683,0,employed,rented,1
946,29,6360,698,1,employed,mortgage,1
947,18,1489,318,2,employed,rented,0
948,71,4800,790,2,unemployed,rented,1
949,61,1471,718,0,employed,rented,1
950,22,8727,636,4,employed,rented,1
951,47,1971,718,1,employed,owned,1
952,47,6391,421,2,employed,mortgage,1
953,74,9935,731,3,self-employed,owned,1
954,34,7142,343,2,employed,rented,1
955,65,2249,616,1,employed,rented,1
956,64,3339,680,2,employed,rented,1
957,40,4759,444,0,unemployed,owned,1
958,32,7085,626,2,unemployed,rented,0
959,54,6232,662,2,employed,owned,1
960,38,5060,349,3,employed,owned,1
961,31,3161,364,0,employed,rented,1
962,19,6964,654,0,employed,rented,1
963,28,4470,463,2,employed,owned,1
964,68,2553,440,3,unemployed,owned,0
965,56,8900,427,2,employed,mortgage,1
966,55,2738,697,2,self-employed,mortgage,1
967,51,9362,762,1,employed,owned,1
968,55,6776,486,1,employed,rented,1
969,67,7388,489,3,employed,rented,1
970,51,9416,687,4,employed,rented,1
971,35,7104,728,1,employed,mortgage,1
972,47,8145,583,4,employed,owned,1
973,32,8675,536,0,employed,rented,1
974,44,9886,493,1,employed,rented,1
975,68,7433,586,1,employed,rented,1
976,51,1397,435,3,employed,rented,0
977,69,3862,470,4,employed,mortgage,1
978,74,3136,458,1,employed,owned,1
979,55,1372,500,1,employed,owned,1
980,50,8321,786,3,employed,owned,1
981,41,6971,803,3,unemployed,mortgage,1
982,32,7897,670,4,self-employed,rented,1
983,47,2890,402,0,employed,rented,1
984,72,7366,424,0,employed,owned,1
985,59,5424,612,2,employed,mortgage,1
986,68,2433,757,1,self-employed,mortgage,1
987,34,2317,529,4,employed,rented,0
988,22,4448,496,1,employed,rented,1
989,46,2337,722,4,unemployed,owned,0
990,21,3937,470,4,employed,rented,1
991,27,7785,681,4,employed,rented,1
992,73,897,472,1,employed,owned,1
993,34,4550,752,3,employed,rented,1
994,27,9335,649,1,unemployed,owned,1
995,34,8974,793,4,self-employed,rented,1
996,37,8903,303,2,employed,rented,1
997,41,6213,392,0,employed,owned,1
998,22,5466,305,4,employed,rented,1
999,51,1410,587,2,employed,rented,0
1000,23,2527,445,3,employed,owned,1
1001,70,2654,723,4,employed,mortgage,1
1002,19,5855,756,2,employed,owned,1
1003,30,3124,501,4,employed,rented,1
1004,60,6574,511,1,employed,owned,1
1005,60,7319,305,2,employed,owned,1
1006,65,2549,675,1,employed,owned,1
1007,28,1581,746,1,employed,owned,1
1008,68,8348,405,2,employed,rented,1
1009,64,7623,700,0,employed,owned,1
1010,74,2905,395,2,employed,rented,1
1011,40,4667,687,0,employed,owned,1
1012,72,7993,751,4,employed,owned,1
1013,33,5776,715,4,employed,rented,1
1014,48,2913,803,2,employed,mortgage,1
1015,28,6679,753,4,self-employed,rented,1
1016,71,4770,590,3,employed,rented,1
1017,33,8064,833,1,employed,owned,1
1018,25,2377,492,1,employed,mortgage,1
1019,21,3074,449,0,employed,owned,1
1020,57,5669,814,4,employed,owned,1
1021,21,7544,692,0,employed,rented,1
1022,73,3226,615,1,employed,rented,1
1023,42,6346,375,1,employed,mortgage,1
1024,20,7652,569,4,employed,owned,1
1025,49,3351,524,3,employed,mortgage,1
1026,20,7211,829,3,unemployed,rented,1
1027,44,807,412,4,employed,rented,0
1028,46,8887,550,4,self-employed,owned,0
1029,49,3355,532,0,unemployed,owned,1
1030,67,1275,382,4,employed,mortgage,0
1031,68,6216,424,3,employed,rented,1
1032,36,9476,474,4,employed,rented,1
1033,38,8039,368,0,self-employed,mortgage,1
1034,22,7510,346,0,self-employed,owned,1
1035,35,5800,555,0,employed,rented,1
1036,45,5454,329,0,self-employed,rented,1
1037,59,8878,580,2,employed,owned,1
1038,39,6863,536,4,employed,owned,1
1039,38,3085,547,1,self-employed,rented,1
1040,23,6023,667,4,unemployed,rented,1
1041,18,7771,794,2,employed,rented,1
1042,22,4325,324,0,unemployed,owned,1
1043,58,3622,789,2,self-employed,mortgage,1
1044,29,5743,793,3,unemployed,owned,1
1045,43,7330,613,3,self-employed,rented,0
1046,63,1058,674,4,unemployed,rented,0
1047,51,1082,324,4,employed,owned,0
1048,66,2698,633,1,self-employed,owned,1
1049,31,4935,654,1,employed,rented,1
1050,43,7429,415,3,self-employed,mortgage,0
1051,62,4000,347,0,employed,owned,1
1052,44,5910,398,2,employed,rented,1
1053,26,7967,758,1,employed,rented,1
1054,43,1412,822,1,employed,owned,1
1055,74,1487,704,0,employed,rented,1
1056,64,4490,513,0,self-employed,mortgage,1
1057,74,9604,802,4,self-employed,rented,1
1058,39,3107,747,2,employed,mortgage,1
1059,64,7933,557,0,self-employed,owned,1
1060,73,7309,420,1,self-employed,rented,1
1061,47,6706,353,1,employed,rented,1
1062,60,3391,630,3,employed,rented,1
1063,65,7983,540,0,self-employed,rented,1
1064,34,6048,829,4,employed,owned,1
1065,43,9566,782,2,self-employed,rented,1
1066,53,5908,486,4,self-employed,rented,0
1067,18,4404,561,1,self-employed,owned,1
1068,25,1469,663,4,employed,mortgage,1
1069,66,5164,790,1,employed,rented,1
1070,52,8129,730,1,employed,rented,1
1071,69,2083,538,1,employed,owned,1
1072,32,1723,603,1,employed,owned,1
1073,64,1925,597,1,employed,rented,1
1074,73,2329,375,3,employed,rented,0
1075,39,9238,632,4,self-employed,rented,0
1076,31,4511,773,3,employed,rented,1
1077,43,8804,582,3,employed,owned,1
1078,45,7074,371,0,employed,rented,1
1079,40,4664,562,0,employed,rented,1
1080,31,8633,311,0,employed,rented,1
1081,41,7588,440,2,unemployed,owned,0
1082,19,1026,316,0,employed,owned,1
1083,62,1064,362,4,unemployed,rented,0
1084,43,1445,552,3,employed,owned,0
1085,31,8344,764,4,self-employed,owned,1
1086,73,6369,675,0,self-employed,owned,1
1087,68,3790,819,2,self-employed,rented,1
1088,24,3304,389,2,self-employed,rented,0
1089,20,1387,474,3,self-employed,rented,0
1090,64,9977,375,4,self-employed,owned,0
1091,40,4879,699,1,employed,rented,1
1092,63,4148,370,4,employed,owned,1
1093,60,7099,479,0,employed,mortgage,1
1094,64,4631,423,1,employed,rented,1
1095,62,9181,680,2,employed,rented,1
1096,35,9972,592,3,employed,owned,1
1097,55,2515,494,3,self-employed,owned,0
1098,52,7250,527,2,self-employed,rented,0
1099,68,6233,730,0,employed,rented,1
1100,32,1898,735,2,employed,owned,1
1101,42,7896,760,0,self-employed,mortgage,1
1102,72,3126,320,1,employed,mortgage,1
1103,54,9887,363,2,unemployed,rented,0
1104,45,7216,464,0,employed,mortgage,1
1105,27,7780,326,1,employed,owned,1
1106,56,7563,610,2,employed,owned,1
1107,74,2474,584,3,self-employed,owned,0
1108,34,8750,580,2,employed,rented,1
1109,56,9922,463,4,employed,owned,1
1110,39,9715,523,2,employed,mortgage,1
1111,43,6849,445,4,employed,owned,1
1112,61,1889,329,1,self-employed,rented,0
1113,42,5378,344,2,unemployed,mortgage,0
1114,34,9927,770,1,employed,owned,1
1115,30,955,333,1,employed,owned,1
1116,37,2758,726,0,employed,rented,1
1117,42,7144,520,1,unemployed,owned,1
1118,21,6579,833,1,unemployed,owned,1
1119,27,6944,666,2,employed,owned,1
1120,20,5863,849,2,unemployed,rented,1
1121,58,4630,415,3,employed,mortgage,1
1122,62,9846,538,0,self-employed,mortgage,1
1123,35,9631,634,1,self-employed,owned,1
1124,64,7459,740,0,unemployed,rented,1
1125,53,1241,447,4,unemployed,rented,0
1126,64,6840,308,1,employed,mortgage,1
1127,39,6725,587,0,self-employed,owned,1
1128,51,8158,687,3,employed,rented,1
1129,64,5428,349,3,employed,rented,1
1130,25,7170,816,1,employed,mortgage,1
1131,57,1748,577,4,self-employed,owned,0
1132,66,8979,599,3,employed,owned,1
1133,61,6915,434,3,employed,owned,1
1134,36,1259,446,4,employed,owned,0
1135,59,8368,789,0,employed,rented,1
1136,58,5446,777,3,employed,rented,1
1137,54,1192,458,2,self-employed,rented,0
1138,23,2587,683,3,self-employed,owned,1
1139,69,8174,462,0,employed,owned,1
1140,43,1938,740,0,self-employed,owned,1
1141,51,5541,488,1,unemployed,owned,1
1142,73,8218,714,2,employed,rented,1
1143,62,7162,638,0,unemployed,owned,1
1144,23,3254,480,4,self-employed,owned,0
1145,54,4474,587,2,employed,rented,1
1146,74,2177,486,2,employed,rented,0
1147,50,7501,437,4,self-employed,rented,0
1148,70,3397,429,3,employed,mortgage,1
1149,39,941,493,4,employed,owned,0
1150,38,3459,615,4,employed,rented,1
1151,23,5396,443,3,employed,rented,1
1152,23,9831,315,3,self-employed,rented,0
1153,72,6461,601,3,employed,mortgage,1
1154,65,6942,722,3,employed,owned,1
1155,21,6426,544,3,employed,rented,1
1156,47,9587,406,4,employed,owned,1
1157,28,9272,387,1,employed,rented,1
1158,47,1223,428,1,employed,rented,1
1159,48,7799,640,0,self-employed,mortgage,1
1160,41,5049,303,1,employed,mortgage,1
1161,72,2550,626,1,employed,rented,1
1162,26,5557,709,4,employed,owned,1
1163,72,2767,605,3,employed,rented,1
1164,20,4888,524,3,employed,rented,1
1165,68,4978,647,4,employed,owned,1
1166,48,8589,620,1,self-employed,rented,1
1167,57,3746,480,4,employed,mortgage,1
1168,54,6194,685,0,unemployed,rented,1
1169,53,8680,407,3,employed,rented,1
1170,41,5875,830,2,self-employed,mortgage,1
1171,48,8030,709,0,employed,owned,1
1172,23,2331,595,0,unemployed,owned,0
1173,19,3790,470,4,employed,rented,1
1174,37,7955,630,1,employed,rented,1
1175,45,5293,792,3,employed,rented,1
1176,28,1733,494,2,self-employed,owned,0
1177,21,2260,311,0,employed,owned,1
1178,32,3523,494,2,employed,owned,1
1179,23,1085,789,1,unemployed,mortgage,1
1180,71,1064,481,1,employed,rented,1
1181,66,7616,615,2,unemployed,rented,0
1182,47,2562,329,3,employed,owned,1
1183,73,840,395,1,unemployed,owned,0
1184,55,6627,680,2,employed,rented,1
1185,68,9059,743,0,employed,owned,1
1186,74,1787,597,2,employed,rented,0
1187,19,8604,660,2,self-employed,rented,1
1188,32,8589,673,4,employed,rented,1
1189,28,6517,602,1,employed,rented,1
1190,25,3998,720,3,self-employed,rented,1
1191,43,6174,545,3,employed,owned,1
1192,68,5590,536,4,self-employed,rented,0
1193,62,7983,833,3,self-employed,rented,1
1194,61,3324,484,2,self-employed,owned,0
1195,22,3279,767,4,self-employed,mortgage,1
1196,23,5954,662,0,employed,owned,1
1197,43,1578,582,1,employed,owned,1
1198,71,2292,635,1,unemployed,owned,0
1199,21,1460,461,1,employed,mortgage,1
1200,36,2148,459,2,employed,rented,0
1201,37,8651,773,0,unemployed,rented,1
1202,50,7956,621,4,employed,owned,1
1203,37,2844,311,4,self-employed,rented,0
1204,66,8168,723,1,self-employed,rented,1
1205,29,4316,372,0,self-employed,mortgage,1
1206,64,9968,500,0,unemployed,owned,1
1207,18,5377,821,0,self-employed,owned,1
1208,43,1527,804,3,self-employed,owned,0
1209,31,8268,338,3,employed,mortgage,1
1210,55,1142,359,1,employed,rented,1
1211,54,2247,620,0,self-employed,rented,0
1212,28,7381,734,0,self-employed,rented,1
1213,53,7117,707,4,employed,mortgage,1
1214,30,1326,685,4,employed,mortgage,1
1215,60,7548,377,1,employed,rented,1
1216,20,1205,493,0,employed,owned,1
1217,50,8786,584,1,self-employed,owned,1
1218,23,4540,826,4,self-employed,mortgage,1
1219,67,2646,823,4,employed,rented,1
1220,73,2278,455,3,employed,owned,0
1221,27,1571,639,1,employed,rented,1
1222,22,6325,424,1,unemployed,mortgage,1
1223,40,9570,579,0,employed,rented,1
1224,27,993,427,0,employed,rented,1
1225,61,2807,613,3,employed,mortgage,1
1226,19,1985,631,2,employed,rented,0
1227,30,3194,449,2,employed,owned,1
1228,57,4805,753,2,employed,mortgage,1
1229,19,8229,335,1,employed,mortgage,1
1230,37,3061,719,1,employed,mortgage,1
1231,18,4536,321,4,employed,rented,1
1232,54,7516,505,1,self-employed,owned,1
1233,26,5675,655,1,self-employed,mortgage,1
1234,34,9721,739,1,self-employed,owned,1
1235,26,5178,395,3,self-employed,mortgage,0
1236,28,8615,463,1,employed,mortgage,1
1237,32,4251,447,0,employed,rented,1
1238,41,8416,829,0,employed,mortgage,1
1239,55,3600,593,4,self-employed,rented,0
1240,72,9133,494,3,self-employed,owned,0
1241,52,6210,779,0,employed,rented,1
1242,47,2255,422,3,employed,owned,0
1243,48,7692,699,3,employed,rented,1
1244,66,6608,751,4,unemployed,owned,1
1245,22,7596,403,3,employed,rented,1
1246,61,5596,761,1,employed,mortgage,1
1247,67,5893,695,3,employed,mortgage,1
1248,31,2125,636,4,employed,rented,0
1249,70,5776,441,4,unemployed,rented,0
1250,73,1959,616,4,employed,rented,0
1251,28,5450,826,0,self-employed,mortgage,1
1252,26,5787,700,1,employed,rented,1
1253,51,5497,609,0,self-employed,rented,1
1254,29,1140,794,2,self-employed,mortgage,0
1255,52,4628,408,1,employed,rented,1
1256,52,2768,671,3,employed,mortgage,1
1257,18,1503,505,4,unemployed,mortgage,0
1258,57,6282,342,2,employed,mortgage,1
1259,39,7176,544,1,self-employed,owned,1
1260,46,2600,586,0,unemployed,rented,1
1261,25,6263,654,4,self-employed,mortgage,1
1262,28,5712,775,0,employed,rented,1
1263,58,5448,382,1,employed,rented,1
1264,54,1655,409,1,employed,owned,1
1265,31,3666,489,2,employed,owned,1
1266,47,982,550,3,unemployed,rented,0
1267,52,3912,590,0,self-employed,rented,1
1268,38,6470,500,2,employed,rented,1
1269,54,5292,625,4,unemployed,rented,0
1270,22,6623,810,3,employed,rented,1
1271,36,2317,708,2,employed,rented,1
1272,31,5802,807,0,self-employed,rented,1
1273,43,2156,371,1,self-employed,rented,0
1274,21,4429,546,4,employed,rented,1
1275,42,4428,643,0,self-employed,owned,1
1276,62,9010,353,3,employed,rented,1
1277,59,6932,827,3,employed,rented,1
1278,42,7388,831,1,employed,rented,1
1279,35,4111,492,1,self-employed,rented,1
1280,57,6848,357,4,employed,rented,1
1281,25,7046,736,4,employed,owned,1
1282,56,1787,410,1,employed,mortgage,1
1283,57,4121,428,1,unemployed,owned,1
1284,31,5415,625,3,employed,mortgage,1
1285,49,9165,307,1,employed,rented,1
1286,68,4541,328,2,employed,rented,1
1287,55,3852,411,0,employed,owned,1
1288,50,7374,430,1,unemployed,owned,1
1289,40,1526,487,4,employed,owned,0
1290,32,4560,774,2,unemployed,owned,1
1291,50,6606,663,4,employed,rented,1
1292,42,2675,503,2,self-employed,rented,0
1293,34,7793,511,1,employed,rented,1
1294,50,4833,575,0,employed,owned,1
1295,64,6243,372,4,employed,mortgage,1
1296,72,1789,542,2,self-employed,rented,0
1297,19,4544,401,3,self-employed,owned,0
1298,31,9411,470,1,employed,rented,1
1299,70,1393,487,0,unemployed,owned,0
1300,57,2574,740,1,employed,owned,1
1301,57,1735,385,3,employed,rented,0
1302,68,4608,775,0,employed,rented,1
1303,56,1131,351,3,employed,mortgage,0
1304,68,8722,410,1,unemployed,rented,1
1305,23,3502,342,2,employed,mortgage,1
1306,23,6689,510,1,employed,mortgage,1
1307,20,5854,499,1,employed,mortgage,1
1308,24,4668,325,1,employed,rented,1
1309,68,5000,598,4,employed,owned,1
1310,25,1001,376,3,employed,owned,0
1311,59,3297,436,3,employed,rented,1
1312,69,2642,319,3,employed,rented,1
1313,32,9901,739,4,employed,owned,1
1314,64,5458,510,2,employed,rented,1
1315,46,8344,734,1,employed,owned,1
1316,50,8518,506,2,employed,rented,1
1317,69,1570,738,4,employed,owned,1
1318,47,3955,341,3,employed,rented,1
1319,56,2428,710,1,employed,rented,1
1320,44,1186,822,0,employed,owned,1
1321,53,6831,726,0,employed,rented,1
1322,46,7239,574,2,employed,rented,1
1323,55,7201,747,3,employed,owned,1
1324,74,4808,668,0,self-employed,owned,1
1325,50,3266,519,2,employed,rented,1
1326,54,3082,531,4,employed,rented,1
1327,44,2656,627,2,unemployed,rented,0
1328,72,8780,742,2,employed,owned,1
1329,50,2798,351,2,self-employed,rented,0
1330,21,6276,675,1,employed,owned,1
1331,39,5469,562,2,self-employed,mortgage,0
1332,19,5118,566,2,employed,rented,1
1333,27,7864,658,1,employed,mortgage,1
1334,22,8246,616,1,self-employed,rented,1
1335,27,2231,623,4,employed,rented,0
1336,50,6424,720,3,employed,rented,1
1337,71,8261,345,0,unemployed,rented,1
1338,55,2619,568,0,employed,rented,1
1339,30,1930,680,2,employed,rented,1
1340,48,7363,417,4,employed,rented,1
1341,64,3458,415,2,employed,rented,1
1342,53,4300,559,0,self-employed,rented,1
1343,62,9366,374,1,self-employed,mortgage,1
1344,41,2920,779,3,employed,rented,1
1345,69,4820,604,4,employed,rented,1
1346,73,4059,306,1,employed,rented,1
1347,32,2623,665,3,employed,rented,1
1348,46,2274,822,4,self-employed,mortgage,0
1349,25,3042,647,4,employed,mortgage,1
1350,22,4043,737,0,employed,rented,1
1351,46,7790,514,1,self-employed,rented,1
1352,64,5960,728,4,self-employed,rented,1
1353,21,3934,797,4,employed,rented,1
1354,29,2870,839,3,employed,mortgage,1
1355,62,1159,666,0,employed,owned,1
1356,19,1941,612,2,self-employed,owned,0
1357,44,2435,837,0,employed,owned,1
1358,48,4800,353,2,employed,rented,1
1359,68,4161,840,1,employed,mortgage,1
1360,68,7383,766,1,employed,owned,1
1361,53,8635,463,4,employed,rented,1
1362,53,806,633,1,self-employed,rented,0
1363,43,4067,846,4,self-employed,rented,1
1364,60,7364,647,0,self-employed,rented,1
1365,44,5728,572,1,employed,mortgage,1
1366,22,3406,713,0,unemployed,owned,1
1367,37,6706,799,0,self-employed,rented,1
1368,28,4073,392,1,employed,owned,1
1369,27,8411,378,0,employed,rented,1
1370,57,1713,516,1,employed,mortgage,1
1371,55,2811,657,1,self-employed,owned,1
1372,23,2242,806,1,employed,owned,1
1373,25,6346,480,2,self-employed,rented,0
1374,40,2629,545,0,employed,rented,1
1375,64,9567,543,3,unemployed,rented,0
